DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.038356196135282516,
    0.06179358810186386,
    0.0037030456587672234,
    0.025034913793206215,
    0.024509593844413757,
    0.027087880298495293,
    0.008527946658432484,
    0.07409976422786713,
    0.048894479870796204,
    0.021674366667866707,
    0.004384483676403761,
    0.011305669322609901,
    0.020134368911385536,
    0.0547848716378212,
    0.012540536932647228,
    0.0443890318274498,
    0.0223213043063879,
    0.016742298379540443,
    0.005264760926365852,
    0.020957333967089653,
    0.05932622030377388,
    0.03922823444008827,
    0.02166663482785225,
    0.029568418860435486,
    0.0970720648765564,
    0.04427821561694145,
    0.047036051750183105,
    0.010039785876870155,
    0.02306208573281765,
    0.030358875170350075,
    0.012668967247009277,
    0.0023178968112915754,
    0.0349869504570961,
    0.14322330057621002,
    0.007021025288850069,
    0.038069598376750946,
    0.07180902361869812,
    0.010612081736326218,
    0.04603123664855957,
    0.06678969413042068,
    0.02080763503909111,
    0.012537670321762562,
    0.10344380140304565,
    0.06512192636728287,
    0.01922721602022648,
    0.038308050483465195,
    0.024454589933156967,
    0.014921405352652073,
    0.03380899131298065,
    0.011649934574961662,
    0.023368433117866516,
    0.010661371052265167,
    0.030847137793898582,
    0.01167251355946064,
    0.040994007140398026,
    0.07112863659858704,
    0.017875423654913902,
    0.023903395980596542,
    0.023523470386862755,
    0.018319886177778244,
    0.010722939856350422,
    0.04368770122528076,
    0.018526047468185425,
    0.004665382672101259,
    0.005136815365403891,
    0.07400421798229218,
    0.004203361924737692,
    0.017446868121623993,
    0.05558054894208908,
    0.08348654210567474,
    0.010209830477833748,
    0.019935958087444305,
    0.061541084200143814,
    0.06954015046358109,
    0.004553912207484245,
    0.0266987606883049,
    0.004725934937596321,
    0.02785917930305004,
    0.014275751076638699,
    0.08912890404462814,
    0.018284229561686516,
    0.08729936182498932,
    0.01978907361626625,
    0.014592107385396957,
    0.026751160621643066,
    0.014943721704185009,
    0.05290777236223221,
    0.03376930579543114,
    0.009121389128267765,
    0.018767409026622772,
    0.068392314016819,
    0.05153666436672211,
    0.03368077799677849,
    0.09376072138547897,
    0.00896682869642973,
    0.0031100409105420113,
    0.03961675241589546,
    0.023916760459542274,
    0.011756811290979385,
    0.07355166971683502,
    0.020967384800314903,
    0.058014798909425735,
    0.02432025596499443,
    0.022561173886060715,
    0.027724701911211014,
    0.03631926700472832,
    0.00892865564674139,
    0.0934172049164772,
    0.0159135852009058,
    0.06929980218410492,
    0.022654147818684578,
    0.0793100968003273,
    0.04162873700261116,
    0.018057923763990402,
    0.025612521916627884,
    0.004380871541798115,
    0.010256889276206493,
    0.03538978472352028,
    0.01436440460383892,
    0.016833515837788582,
    0.08128894120454788,
    0.04855102300643921,
    0.006531950552016497,
    0.07833760976791382,
    0.002499406924471259,
    0.09676245599985123,
    0.01931786723434925,
    0.03618018701672554,
    0.02452813647687435,
    0.025514988228678703,
    0.06362064182758331,
    0.012711692601442337,
    0.015046321786940098,
    0.021802127361297607,
    0.024206237867474556,
    0.0035542421974241734,
    0.04575198516249657,
    0.009087326936423779,
    0.012195116840302944,
    0.004632301162928343,
    0.04499449580907822,
    0.005558325909078121,
    0.014506293460726738,
    0.030105018988251686,
    0.009265228174626827,
    0.023806555196642876,
    0.06504450738430023,
    0.1295173019170761,
    0.02769455313682556,
    0.0039899637922644615,
    0.016417188569903374,
    0.02882317267358303,
    0.014277352951467037,
    0.033302560448646545,
    0.005936670117080212,
    0.010075747035443783,
    0.06405376642942429,
    0.030976060777902603,
    0.05378680303692818,
    0.00970694050192833,
    0.07940853387117386,
    0.014690263196825981,
    0.0030673497822135687,
    0.0030369169544428587,
    0.043460700660943985,
    0.040017880499362946,
    0.2347399741411209,
    0.013189416378736496,
    0.015026433393359184,
    0.03189864382147789,
    0.003214257536455989,
    0.01483028382062912,
    0.041723694652318954,
    0.046335618942976,
    0.015506655909121037,
    0.014719544909894466,
    0.11565379798412323,
    0.04258014261722565,
    0.08093908429145813,
    0.02973514422774315,
    0.028114881366491318,
    0.021105153486132622,
    0.007556461263448,
    0.020127898082137108,
    0.023137900978326797,
    0.004355758894234896,
    0.018414713442325592,
    0.03225715085864067,
    0.004366022534668446,
    0.04274479299783707,
    0.02035839483141899,
    0.018466634675860405,
    0.048155028373003006,
    0.050134073942899704,
    0.05253041908144951,
    0.018121395260095596,
    0.010367630049586296,
    0.028999915346503258,
    0.020094750449061394,
    0.018504628911614418,
    0.008497110567986965,
    0.024600189179182053,
    0.058394476771354675,
    0.0555899515748024,
    0.015700126066803932,
    0.035211171954870224,
    0.026086244732141495,
    0.017726819962263107,
    0.04905175790190697,
    0.005386732518672943,
    0.022626664489507675,
    0.06246352568268776,
    0.015614641830325127,
    0.0139142582193017,
    0.07169685512781143,
    0.018390625715255737,
    0.05407837778329849,
    0.031624581664800644,
    0.036543551832437515,
    0.03139006346464157,
    0.00486674252897501,
    0.02002042531967163,
    0.020516788586974144,
    0.021819209679961205,
    0.01597600243985653,
    0.032537829130887985,
    0.05857053026556969,
    0.012820223346352577,
    0.005878923460841179,
    0.027179382741451263,
    0.05879732966423035,
    0.01625908724963665,
    0.06300193816423416,
    0.04915686324238777,
    0.02065710909664631,
    0.006996802985668182,
    0.008958687074482441,
    0.010877297259867191,
    0.018942026421427727,
    0.027283620089292526,
    0.02879742532968521,
    0.02279643341898918,
    0.030256476253271103,
    0.0640208050608635,
    0.01761002652347088,
    0.009699740447103977,
    0.08259357511997223,
    0.015944840386509895,
    0.042482227087020874,
    0.05954447388648987,
    0.07720504701137543,
    0.031236406415700912,
    0.03980657830834389,
    0.009807772934436798,
    0.03907357156276703,
    0.11221165955066681,
    0.10608194023370743,
    0.0054361396469175816,
    0.005888492800295353,
    0.018729424104094505,
    0.08742251247167587,
    0.016748078167438507,
    0.011289529502391815,
    0.04146752879023552,
    0.022794954478740692,
    0.06600643694400787,
    0.0735275000333786,
    0.02493438683450222,
    0.014452759176492691,
    0.11255738884210587,
    0.03951691836118698,
    0.04665131866931915,
    0.007749685551971197,
    0.09014326333999634,
    0.05698644369840622,
    0.016306493431329727,
    0.01193167269229889,
    0.030740221962332726,
    0.03483393043279648,
    0.04584858939051628,
    0.017510514706373215,
    0.03864660486578941,
    0.015750231221318245,
    0.017751755192875862,
    0.01876242458820343,
    0.05184764042496681,
    0.03523985296487808,
    0.05008654296398163,
    0.025610482320189476,
    0.02991568297147751,
    0.005973634775727987,
    0.05568544566631317,
    0.01887149177491665,
    0.043778419494628906,
    0.012528492137789726,
    0.07229575514793396,
    0.018544968217611313,
    0.024084609001874924,
    0.047389306128025055,
    0.021358709782361984,
    0.033164747059345245,
    0.038003332912921906,
    0.010800500400364399,
    0.024134375154972076,
    0.040571242570877075,
    0.06509904563426971,
    0.04662470892071724,
    0.010374127887189388,
    0.15941576659679413,
    0.019492195919156075,
    0.02074420638382435,
    0.005652139894664288,
    0.042745377868413925,
    0.027720479294657707,
    0.022464798763394356,
    0.01693914458155632,
    0.014376637525856495,
    0.04350325092673302,
    0.07894788682460785,
    0.009646153077483177,
    0.05583567172288895,
    0.042724259197711945,
    0.009380612522363663,
    0.0985940471291542,
    0.0530879981815815,
    0.03482881560921669,
    0.010447515174746513,
    0.05482902377843857,
    0.035286854952573776,
    0.006105764769017696,
    0.015617961063981056,
    0.016343945637345314,
    0.021595345810055733,
    0.04454265534877777,
    0.01412575040012598,
    0.017602557316422462,
    0.05634462088346481,
    0.013681857846677303,
    0.006030024029314518,
    0.034061990678310394,
    0.02530008554458618,
    0.03427480161190033,
    0.03484342247247696,
    0.01114246342331171,
    0.13052138686180115,
    0.0,
    0.009765119291841984,
    0.005045213270932436,
    0.0023580295965075493,
    0.010356666520237923,
    0.061436977237463,
    0.01674661412835121,
    0.010926652699708939,
    0.0677061676979065,
    0.08284395933151245,
    0.07337135821580887,
    0.038278285413980484,
    0.015565846115350723,
    0.021547891199588776,
    0.014325548894703388,
    0.016283968463540077,
    0.01702379249036312,
    0.011918696574866772,
    0.0402848981320858,
    0.03588765114545822,
    0.03333141654729843,
    0.02053741179406643,
    0.015256581827998161,
    0.04373965039849281,
    0.028169997036457062,
    0.04895471781492233,
    0.0505974255502224,
    0.039378080517053604,
    0.08355455100536346,
    0.07865674048662186,
    0.027453718706965446,
    0.023881644010543823,
    0.0174518134444952,
    0.06610513478517532
  ],
  "camera_id": "CAM-06",
  "car_color": "brown"
}
INFO 2026-05-14 21:57:20,707 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-14 21:57:28,455 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.04853248968720436,
    0.01898104138672352,
    0.04179028049111366,
    0.037516891956329346,
    0.0744478777050972,
    0.032952930778265,
    0.018241284415125847,
    0.06560169160366058,
    0.029112260788679123,
    0.02283656969666481,
    0.021822582930326462,
    0.08997723460197449,
    0.049506403505802155,
    0.05408796668052673,
    0.0780031830072403,
    0.01987207867205143,
    0.09858787804841995,
    0.04804891720414162,
    0.02821214310824871,
    0.0095786452293396,
    0.025695135816931725,
    0.015163704752922058,
    0.060911305248737335,
    0.057877447456121445,
    0.01741109788417816,
    0.04516033083200455,
    0.06856894493103027,
    0.042560141533613205,
    0.038927964866161346,
    0.023421943187713623,
    0.027555635198950768,
    0.06325705349445343,
    0.013928410597145557,
    0.05150006338953972,
    0.0221289973706007,
    0.03993607312440872,
    0.03459157049655914,
    0.03751148283481598,
    0.0718621239066124,
    0.08916167169809341,
    0.030740153044462204,
    0.037044771015644073,
    0.01921018399298191,
    0.03139392286539078,
    0.008663518354296684,
    0.019409701228141785,
    0.033011745661497116,
    0.08389917016029358,
    0.07547355443239212,
    0.030125746503472328,
    0.017205005511641502,
    0.018315592780709267,
    0.011349680833518505,
    0.02779199928045273,
    0.0731581449508667,
    0.019787263125181198,
    0.04855278134346008,
    0.03145110607147217,
    0.07365228235721588,
    0.03313840553164482,
    0.03470548614859581,
    0.03800785169005394,
    0.03926454856991768,
    0.07094710320234299,
    0.024580882862210274,
    0.02548384480178356,
    0.009821632876992226,
    0.04676561802625656,
    0.03909336030483246,
    0.02998284436762333,
    0.06489346921443939,
    0.11057180166244507,
    0.013628252781927586,
    0.05048434063792229,
    0.012314827181398869,
    0.00790606252849102,
    0.0037745016161352396,
    0.0578586608171463,
    0.030804835259914398,
    0.018584875389933586,
    0.02670762501657009,
    0.025185007601976395,
    0.06166866794228554,
    0.0524098202586174,
    0.012186129577457905,
    0.049521975219249725,
    0.03459706902503967,
    0.0553513802587986,
    0.016115820035338402,
    0.015638206154108047,
    0.027817238122224808,
    0.03254279866814613,
    0.03687369078397751,
    0.040861476212739944,
    0.02090032957494259,
    0.008641243912279606,
    0.08035382628440857,
    0.034141819924116135,
    0.05118827521800995,
    0.029635390266776085,
    0.010402526706457138,
    0.05833948031067848,
    0.008856633678078651,
    0.030317313969135284,
    0.03340153023600578,
    0.035951416939496994,
    0.009438691660761833,
    0.014844564720988274,
    0.007922184653580189,
    0.03751831874251366,
    0.05095165595412254,
    0.10884778201580048,
    0.03403865545988083,
    0.06977628171443939,
    0.0575256384909153,
    0.04234639182686806,
    0.035722922533750534,
    0.02339249476790428,
    0.06464564800262451,
    0.04919669032096863,
    0.013652060180902481,
    0.017708120867609978,
    0.11383014917373657,
    0.028983544558286667,
    0.04136502370238304,
    0.06680672615766525,
    0.009180746041238308,
    0.01002542395144701,
    0.043067172169685364,
    0.04628423973917961,
    0.04577801749110222,
    0.036243002861738205,
    0.022031426429748535,
    0.014797926880419254,
    0.05280006304383278,
    0.014984955079853535,
    0.039162032306194305,
    0.02375643141567707,
    0.023265454918146133,
    0.011720413342118263,
    0.07699385285377502,
    0.12426451593637466,
    0.01750982739031315,
    0.021370412781834602,
    0.008933008648455143,
    0.020751653239130974,
    0.033729299902915955,
    0.027264541015028954,
    0.014436224475502968,
    0.011674207635223866,
    0.015681477263569832,
    0.013793295249342918,
    0.09242275357246399,
    0.04845861345529556,
    0.024867502972483635,
    0.06686398386955261,
    0.01306401751935482,
    0.12316963076591492,
    0.03109200857579708,
    0.029571639373898506,
    0.02359207533299923,
    0.04726971685886383,
    0.04059329256415367,
    0.005782108288258314,
    0.019245052710175514,
    0.016583897173404694,
    0.1313021332025528,
    0.02364354021847248,
    0.01810106262564659,
    0.07168740034103394,
    0.010076478123664856,
    0.01850331947207451,
    0.051793936640024185,
    0.0019534179009497166,
    0.012130333110690117,
    0.04695349931716919,
    0.03930379077792168,
    0.03676309809088707,
    0.021337537094950676,
    0.014219640754163265,
    0.005672990344464779,
    0.03508901968598366,
    0.01990959234535694,
    0.020477445796132088,
    0.020077338442206383,
    0.009283216670155525,
    0.04028619825839996,
    0.03097466565668583,
    0.030148494988679886,
    0.009805255569517612,
    0.02400548756122589,
    0.03721099719405174,
    0.028721708804368973,
    0.029640933498740196,
    0.0247846357524395,
    0.03487144783139229,
    0.017440475523471832,
    0.015131044201552868,
    0.06252678483724594,
    0.006535718683153391,
    0.04155309498310089,
    0.04106508940458298,
    0.045696742832660675,
    0.044682733714580536,
    0.016099372878670692,
    0.07035320997238159,
    0.048588648438453674,
    0.01187641266733408,
    0.07748827338218689,
    0.005995550192892551,
    0.04679246246814728,
    0.023601416498422623,
    0.033653710037469864,
    0.03385688364505768,
    0.05083625763654709,
    0.024416200816631317,
    0.022173883393406868,
    0.047740161418914795,
    0.025234965607523918,
    0.0318409688770771,
    0.01479609776288271,
    0.03223694488406181,
    0.01267916988581419,
    0.0482039600610733,
    0.03308863565325737,
    0.021786179393529892,
    0.1015218123793602,
    0.04151081666350365,
    0.03413858264684677,
    0.02315758913755417,
    0.004717640578746796,
    0.025249917060136795,
    0.08803196251392365,
    0.04133822023868561,
    0.03723149001598358,
    0.024698583409190178,
    0.030350133776664734,
    0.01926671341061592,
    0.01877911575138569,
    0.015868712216615677,
    0.10754512250423431,
    0.03526339679956436,
    0.038055166602134705,
    0.015642622485756874,
    0.05396941304206848,
    0.04201236739754677,
    0.02294326387345791,
    0.02607586421072483,
    0.019594743847846985,
    0.008217766880989075,
    0.039930325001478195,
    0.02071443386375904,
    0.0022720154374837875,
    0.0720706358551979,
    0.04267429932951927,
    0.01578368805348873,
    0.05366397276520729,
    0.0042935642413794994,
    0.10164278000593185,
    0.008763317950069904,
    0.029015468433499336,
    0.009110923856496811,
    0.008407668210566044,
    0.05398968979716301,
    0.007488712668418884,
    0.020253721624612808,
    0.020522939041256905,
    0.044826261699199677,
    0.021790217608213425,
    0.03251684084534645,
    0.00670738285407424,
    0.014610949903726578,
    0.017592962831258774,
    0.0500357523560524,
    0.015866629779338837,
    0.04073880612850189,
    0.011511599645018578,
    0.029380831867456436,
    0.044207144528627396,
    0.08670198172330856,
    0.16437719762325287,
    0.01491017546504736,
    0.009091239422559738,
    0.03848029673099518,
    0.009068670682609081,
    0.028863513842225075,
    0.06192725896835327,
    0.015841631218791008,
    0.01833781599998474,
    0.05528618022799492,
    0.052673302590847015,
    0.050860028713941574,
    0.01915931887924671,
    0.02519746497273445,
    0.02413836680352688,
    0.013867348432540894,
    0.011080180294811726,
    0.022935569286346436,
    0.039613209664821625,
    0.14279060065746307,
    0.023067230358719826,
    0.015751613304018974,
    0.08907417953014374,
    0.01286480762064457,
    0.008869331330060959,
    0.04207705706357956,
    0.0585109107196331,
    0.0240945965051651,
    0.010468046180903912,
    0.06336600333452225,
    0.029324477538466454,
    0.0805324837565422,
    0.04098181053996086,
    0.027348432689905167,
    0.04060081019997597,
    0.012949268333613873,
    0.02501565031707287,
    0.02125685289502144,
    0.019466903060674667,
    0.026119103655219078,
    0.01966707408428192,
    0.025376318022608757,
    0.05041177198290825,
    0.051658108830451965,
    0.024319464340806007,
    0.01821199618279934,
    0.1908777952194214,
    0.030824163928627968,
    0.02103625237941742,
    0.029703356325626373,
    0.018753500655293465,
    0.022343574091792107,
    0.026735058054327965,
    0.013483421877026558,
    0.03240963816642761,
    0.03478319197893143,
    0.0526190847158432,
    0.04918811842799187,
    0.030553428456187248,
    0.04500456899404526,
    0.015720698982477188,
    0.014313966035842896,
    0.010845094919204712,
    0.028282225131988525,
    0.03214509040117264,
    0.01106250286102295,
    0.017949886620044708,
    0.05232208967208862,
    0.034944307059049606,
    0.020093346014618874,
    0.03029642254114151,
    0.08231721073389053,
    0.023003259673714638,
    0.01853119768202305,
    0.04101473093032837,
    0.019407792016863823,
    0.025635531172156334,
    0.009287231601774693,
    0.049703385680913925,
    0.0321354866027832,
    0.05375940725207329,
    0.005088558420538902,
    0.04091412574052811,
    0.05937078222632408,
    0.03727144002914429,
    0.0462656132876873,
    0.010939303785562515,
    0.020205732434988022,
    0.031999457627534866,
    0.0065118251368403435,
    0.01645144261419773,
    0.01846584677696228,
    0.030608482658863068,
    0.027004089206457138,
    0.0428536981344223,
    0.02168496511876583,
    0.048608146607875824,
    0.04356526955962181,
    0.010952313430607319,
    0.022811535745859146,
    0.011182659305632114,
    0.020542919635772705,
    0.04652570188045502,
    0.08468680828809738,
    0.020360887050628662,
    0.02255302481353283,
    0.013977840542793274,
    0.021068759262561798,
    0.09522953629493713,
    0.04427501559257507,
    0.02006804570555687,
    0.021288393065333366,
    0.044113997370004654,
    0.06692945957183838,
    0.027705784887075424,
    0.012913900427520275,
    0.047635260969400406,
    0.0068360730074346066,
    0.054723549634218216,
    0.04050733521580696,
    0.007291047368198633,
    0.011447610333561897,
    0.07017987221479416,
    0.04017864540219307,
    0.047483693808317184,
    0.009275615215301514,
    0.06624504178762436,
    0.01863408274948597,
    0.0069177341647446156,
    0.037262722849845886,
    0.026404010131955147,
    0.026265056803822517,
    0.0240866020321846,
    0.009152497164905071,
    0.023956064134836197,
    0.060226958245038986,
    0.02607470378279686,
    0.035034261643886566,
    0.0683838501572609,
    0.019923750311136246,
    0.03943094611167908,
    0.0469680018723011,
    0.047634024173021317,
    0.011888067238032818,
    0.03585028648376465,
    0.042765118181705475,
    0.01888207346200943,
    0.011357392184436321,
    0.04962736368179321,
    0.004446074366569519,
    0.021494105458259583,
    0.11916650086641312,
    0.02928929030895233,
    0.05471615493297577,
    0.034992605447769165,
    0.011578829027712345,
    0.013810879550874233,
    0.01654142513871193,
    0.04269849509000778,
    0.06657205522060394,
    0.007914004847407341,
    0.1306072324514389,
    0.02057664655148983,
    0.054881878197193146,
    0.01948978565633297,
    0.046668004244565964,
    0.042641837149858475,
    0.03295513987541199,
    0.008489273488521576,
    0.014138865284621716,
    0.020912326872348785,
    0.06177668645977974,
    0.005804636050015688,
    0.025474485009908676,
    0.03682469204068184,
    0.01891607791185379,
    0.14045768976211548,
    0.020989831537008286,
    0.013170200400054455,
    0.008110004477202892,
    0.010200457647442818,
    0.054118771106004715,
    0.051849935203790665,
    0.06547227501869202,
    0.02660505473613739,
    0.01604604907333851,
    0.03788454085588455,
    0.06112012639641762,
    0.007211548741906881,
    0.09540071338415146,
    0.01611482724547386,
    0.004195808432996273,
    0.09966865181922913,
    0.013667725026607513,
    0.02029719203710556,
    0.037268467247486115,
    0.011535091325640678,
    0.06506986171007156,
    0.0005749327829107642,
    0.02434897981584072,
    0.018602220341563225,
    0.0059261927381157875,
    0.02934567630290985,
    0.07315433025360107,
    0.02274656482040882,
    0.041172094643116,
    0.09701715409755707,
    0.10361364483833313,
    0.01704557053744793,
    0.022712158039212227,
    0.03516025096178055,
    0.03844757750630379,
    0.025551214814186096,
    0.02821914479136467,
    0.0033938682172447443,
    0.022387508302927017,
    0.06596673280000687,
    0.03959853574633598,
    0.05796876922249794,
    0.048072461038827896,
    0.01969418115913868,
    0.04418063908815384,
    0.03776978328824043,
    0.07037701457738876,
    0.06921558082103729,
    0.021498681977391243,
    0.05202176794409752,
    0.06150691583752632,
    0.045669425278902054,
    0.02639921009540558,
    0.022935040295124054,
    0.022899750620126724
  ],
  "camera_id": "CAM-03",
  "car_color": "white"
}
INFO 2026-05-14 21:57:28,476 views Response Sent:
{
    "status": "success",
    "identified_plate": "٥١٦",
    "confidence_score": 0.923,
    "color_score": 1.0,
    "current_zone": "zone-A16",
    "message": "Vehicle ٥١٦ tracked at zone-A16",
    "tracking_msg": "Vehicle ٥١٦ tracked at zone-A16",
    "all_similarity_scores": [
        {
            "license_plate": "٥١٦",
            "combined_score": 0.923,
            "embedding_sim": 0.9094,
            "color_match": "white",
            "passed": true
        }
    ]
}
DEBUG 2026-05-14 21:57:35,624 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.02644485794007778,
    0.05972494184970856,
    0.07250740379095078,
    0.06759025156497955,
    0.02419108711183071,
    0.018354982137680054,
    0.04786588251590729,
    0.008024493232369423,
    0.06310038268566132,
    0.029589036479592323,
    0.04220117628574371,
    0.06987039744853973,
    0.05583208426833153,
    0.04883692041039467,
    0.06743033230304718,
    0.054388001561164856,
    0.045442432165145874,
    0.03148602694272995,
    0.017318645492196083,
    0.002116355812177062,
    0.04967466741800308,
    0.01417279802262783,
    0.06361924111843109,
    0.05584627762436867,
    0.0031112146098166704,
    0.05031486228108406,
    0.09778232127428055,
    0.03385692834854126,
    0.0673345997929573,
    0.061027660965919495,
    0.04511600360274315,
    0.07089471817016602,
    0.02565823495388031,
    0.06269482523202896,
    0.02605157159268856,
    0.01527381781488657,
    0.04302271828055382,
    0.034423016011714935,
    0.019164806231856346,
    0.0685594379901886,
    0.050903040915727615,
    0.09828673303127289,
    0.013737506233155727,
    0.020988980308175087,
    0.02552318572998047,
    0.0035825774539262056,
    0.07682372629642487,
    0.03040008246898651,
    0.06829241663217545,
    0.022793728858232498,
    0.038609184324741364,
    0.028957752510905266,
    0.0,
    0.025506362318992615,
    0.08156860619783401,
    0.058877766132354736,
    0.060937270522117615,
    0.021657848730683327,
    0.025288239121437073,
    0.014820375479757786,
    0.03917998820543289,
    0.02962869219481945,
    0.020544908940792084,
    0.01595602184534073,
    0.0456119142472744,
    0.014944457449018955,
    0.016513504087924957,
    0.054045479744672775,
    0.032643433660268784,
    0.017664603888988495,
    0.05516470968723297,
    0.03426944091916084,
    0.01479547843337059,
    0.06950721144676208,
    0.02655128575861454,
    0.011096131056547165,
    0.023293672129511833,
    0.01394757442176342,
    0.051830001175403595,
    0.016775062307715416,
    0.05061919242143631,
    0.02188677154481411,
    0.019187530502676964,
    0.058152779936790466,
    0.01990952156484127,
    0.025299839675426483,
    0.06833291798830032,
    0.029223449528217316,
    0.02264625020325184,
    0.014635070227086544,
    0.0145593686029315,
    0.017521532252430916,
    0.03168907016515732,
    0.03675645962357521,
    0.06286166608333588,
    0.005373087711632252,
    0.11704033613204956,
    0.03466328978538513,
    0.037309061735868454,
    0.037894248962402344,
    0.008944873698055744,
    0.0847759023308754,
    0.016036489978432655,
    0.004140174016356468,
    0.03789924085140228,
    0.06638716161251068,
    0.015609621070325375,
    0.015623906627297401,
    0.02433438040316105,
    0.04942560940980911,
    0.04574627801775932,
    0.10738261044025421,
    0.030181480571627617,
    0.06465400010347366,
    0.02329293265938759,
    0.03455527126789093,
    0.04657632112503052,
    0.015318265184760094,
    0.06310635805130005,
    0.036308858543634415,
    0.028096914291381836,
    0.04784579575061798,
    0.09273818880319595,
    0.05692865699529648,
    0.056089241057634354,
    0.05513767525553703,
    0.016643816605210304,
    0.007655995432287455,
    0.014722821302711964,
    0.02610711194574833,
    0.0701400563120842,
    0.044965025037527084,
    0.023455647751688957,
    0.03366238996386528,
    0.040563780814409256,
    0.020348796620965004,
    0.04183802753686905,
    0.03209959715604782,
    0.017390059307217598,
    0.00846956204622984,
    0.06497806310653687,
    0.07232467830181122,
    0.016077151522040367,
    0.02431061677634716,
    0.01169578917324543,
    0.004527959506958723,
    0.01694801077246666,
    0.02172725833952427,
    0.022416379302740097,
    0.05301270633935928,
    0.017967984080314636,
    0.02373422496020794,
    0.04396377131342888,
    0.06479646265506744,
    0.03750820830464363,
    0.05621963366866112,
    0.03564734384417534,
    0.07112064957618713,
    0.041497476398944855,
    0.07367119938135147,
    0.011069000698626041,
    0.047331925481557846,
    0.015528606250882149,
    0.016112521290779114,
    0.025061817839741707,
    0.043693624436855316,
    0.11221496015787125,
    0.02458585612475872,
    0.013840435072779655,
    0.019007354974746704,
    0.026167703792452812,
    0.02754909358918667,
    0.07208188623189926,
    0.007011331617832184,
    0.01086209062486887,
    0.04476208612322807,
    0.01399751752614975,
    0.03946947678923607,
    0.025336023420095444,
    0.01754092052578926,
    0.06918608397245407,
    0.0442032665014267,
    0.011210724711418152,
    0.02194099687039852,
    0.030535707250237465,
    0.01068720780313015,
    0.024984152987599373,
    0.0428176112473011,
    0.09969417750835419,
    0.0027017565444111824,
    0.04340742900967598,
    0.0397549532353878,
    0.02233125828206539,
    0.0063704997301101685,
    0.03102068416774273,
    0.04272284731268883,
    0.049102697521448135,
    0.04398016631603241,
